sampleRate,channels,samples,length,class
48000.0,2,67459,1.4053959,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,drilling
96000.0,1,34560,0.36,car_horn
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,dog_bark
48000.0,1,192000,4.0,drilling
44100.0,2,176400,4.0,car_horn
44100.0,2,47628,1.08,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
48000.0,1,192000,4.0,engine_idling
44100.0,1,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,1,31684,0.71845806,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
96000.0,1,384000,4.0,drilling
44100.0,2,166257,3.77,car_horn
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
96000.0,2,384000,4.0,drilling
24000.0,2,96000,4.0,drilling
48000.0,2,192000,4.0,engine_idling
96000.0,1,384000,4.0,drilling
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,31752,0.72,drilling
44100.0,2,28665,0.65,drilling
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
11025.0,2,44100,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,dog_bark
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
44100.0,2,77616,1.76,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,87254,1.9785488,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,air_conditioner
48000.0,2,144725,3.015104,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
48000.0,2,71520,1.49,car_horn
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,siren
48000.0,2,38692,0.8060833,dog_bark
48000.0,2,67561,1.4075209,gun_shot
44100.0,2,16275,0.3690476,gun_shot
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
48000.0,2,132751,2.7656457,gun_shot
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
16000.0,1,64000,4.0,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
96000.0,2,146880,1.53,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,1,158760,3.6,drilling
48000.0,2,38400,0.8,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,174240,3.63,drilling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,70329,1.4651875,jackhammer
48000.0,2,192000,4.0,siren
22050.0,1,18520,0.8399093,dog_bark
44100.0,1,36020,0.81678003,gun_shot
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
44100.0,1,176400,4.0,dog_bark
44100.0,2,18522,0.42,car_horn
44100.0,2,88540,2.0077097,gun_shot
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
48000.0,2,55192,1.1498333,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
48000.0,2,88320,1.84,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,46746,1.06,dog_bark
44100.0,2,21100,0.47845805,gun_shot
44100.0,2,176400,4.0,dog_bark
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
48000.0,2,52320,1.09,car_horn
44100.0,2,176400,4.0,air_conditioner
48000.0,2,108000,2.25,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,174195,3.95,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,19213,0.43566895,car_horn
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,38367,0.87,drilling
24000.0,2,96000,4.0,drilling
48000.0,2,192000,4.0,street_music
44100.0,2,26901,0.61,dog_bark
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,45844,1.0395465,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,93460,2.1192744,gun_shot
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,gun_shot
44100.0,2,60417,1.37,dog_bark
48000.0,2,192000,4.0,air_conditioner
16000.0,1,64000,4.0,car_horn
48000.0,2,192000,4.0,siren
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,41895,0.95,dog_bark
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,dog_bark
48000.0,2,26880,0.56,siren
48000.0,2,103200,2.15,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,21609,0.49,gun_shot
44100.0,2,10143,0.23,dog_bark
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,engine_idling
48000.0,1,192000,4.0,engine_idling
48000.0,2,192000,4.0,drilling
44100.0,2,44982,1.02,gun_shot
48000.0,2,192000,4.0,dog_bark
44100.0,2,64386,1.46,dog_bark
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,engine_idling
44100.0,2,91287,2.07,gun_shot
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,1,176400,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
44100.0,2,58441,1.3251927,drilling
44100.0,2,176400,4.0,car_horn
44100.0,2,58653,1.33,drilling
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,1,176400,4.0,jackhammer
96000.0,2,55402,0.57710415,gun_shot
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,dog_bark
44100.0,2,48069,1.09,dog_bark
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,37307,0.8459637,car_horn
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,drilling
96000.0,2,270429,2.8169687,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
22050.0,1,88200,4.0,drilling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,70894,1.6075737,jackhammer
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,1,21168,0.48,gun_shot
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
48000.0,1,192000,4.0,car_horn
44100.0,2,176400,4.0,siren
96000.0,1,384000,4.0,drilling
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,9510,0.21564625,car_horn
44100.0,2,176400,4.0,dog_bark
48000.0,2,97920,2.04,gun_shot
48000.0,1,192000,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
22050.0,2,88200,4.0,drilling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,27176,0.61623585,dog_bark
48000.0,2,60283,1.2558959,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,street_music
44100.0,2,7333,0.16628118,gun_shot
48000.0,1,192000,4.0,children_playing
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,air_conditioner
48000.0,2,144328,3.0068333,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,58642,1.3297505,gun_shot
48000.0,2,192000,4.0,air_conditioner
44100.0,2,2646,0.06,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,67032,1.52,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,64185,1.4554422,car_horn
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,64800,1.35,gun_shot
44100.0,2,176400,4.0,jackhammer
44100.0,2,84231,1.91,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,1,73647,1.67,drilling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,38304,0.8685714,drilling
44100.0,1,76734,1.74,gun_shot
96000.0,2,105600,1.1,gun_shot
48000.0,2,116640,2.43,jackhammer
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,44494,0.9269583,jackhammer
44100.0,2,58212,1.32,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,1,63063,1.43,drilling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
8000.0,2,32000,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,41454,0.94,gun_shot
96000.0,2,384000,4.0,street_music
11025.0,2,44100,4.0,dog_bark
44100.0,2,85835,1.9463719,drilling
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,34398,0.78,drilling
48000.0,2,192000,4.0,engine_idling
48000.0,2,185280,3.86,jackhammer
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,1,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,69120,1.44,car_horn
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
48000.0,2,113593,2.366521,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
96000.0,2,98649,1.0275937,gun_shot
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
96000.0,2,119855,1.2484896,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,172431,3.91,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,41425,0.9393424,drilling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,12341,0.27984127,gun_shot
96000.0,1,384000,4.0,drilling
16000.0,1,64000,4.0,street_music
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,32570,0.73854876,car_horn
44100.0,2,176400,4.0,dog_bark
44100.0,2,53169,1.2056463,gun_shot
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,1,192000,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
48000.0,2,112800,2.35,gun_shot
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,36603,0.83,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,92640,1.93,gun_shot
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,13451,0.30501133,car_horn
48000.0,2,125167,2.6076458,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
44100.0,2,4673,0.10596372,car_horn
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,1,176400,4.0,jackhammer
48000.0,2,29112,0.6065,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,street_music
44100.0,2,44478,1.0085714,dog_bark
44100.0,2,176400,4.0,air_conditioner
16000.0,2,64000,4.0,siren
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
96000.0,2,123438,1.2858125,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,12789,0.29,dog_bark
24000.0,2,96000,4.0,drilling
44100.0,2,18051,0.40931973,gun_shot
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,54108,1.2269387,gun_shot
44100.0,2,176400,4.0,car_horn
48000.0,2,144960,3.02,gun_shot
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,27783,0.63,gun_shot
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,174636,3.96,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
96000.0,1,384000,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,siren
44100.0,2,59535,1.35,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,jackhammer
96000.0,1,384000,4.0,drilling
44100.0,2,176400,4.0,children_playing
11025.0,1,44100,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,88641,2.01,jackhammer
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,children_playing
96000.0,2,384000,4.0,engine_idling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
44100.0,2,93051,2.11,drilling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
48000.0,2,80640,1.68,gun_shot
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,1,192000,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
48000.0,2,148320,3.09,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,22919,0.51970524,dog_bark
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
48000.0,2,111360,2.32,gun_shot
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,dog_bark
44100.0,1,176400,4.0,siren
96000.0,2,384000,4.0,children_playing
44100.0,2,48918,1.1092517,drilling
44100.0,2,56448,1.28,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,car_horn
48000.0,1,80640,1.68,dog_bark
44100.0,2,71748,1.6269388,drilling
48000.0,2,192000,4.0,drilling
44100.0,2,105399,2.39,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,94374,2.14,children_playing
44100.0,2,65993,1.4964399,gun_shot
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,171360,3.57,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
16000.0,1,64000,4.0,street_music
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
48000.0,1,192000,4.0,engine_idling
48000.0,2,73440,1.53,gun_shot
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,dog_bark
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,car_horn
48000.0,1,23520,0.49,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,6411,0.14537415,car_horn
48000.0,2,57951,1.2073125,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,95332,1.9860834,car_horn
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
48000.0,2,30240,0.63,car_horn
44100.0,1,40935,0.9282313,dog_bark
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
48000.0,2,186609,3.8876874,drilling
96000.0,2,125760,1.31,jackhammer
48000.0,2,93973,1.9577708,gun_shot
48000.0,1,192000,4.0,car_horn
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,2,167085,3.7887754,children_playing
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,drilling
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,drilling
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,150588,3.13725,engine_idling
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,36502,0.82770973,dog_bark
44100.0,2,44444,1.0078005,dog_bark
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,1,94374,2.14,drilling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,1,176400,4.0,drilling
48000.0,1,28800,0.6,dog_bark
44100.0,2,70881,1.607279,gun_shot
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
48000.0,2,183360,3.82,car_horn
44100.0,2,176400,4.0,dog_bark
44100.0,2,93051,2.11,car_horn
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
48000.0,2,27814,0.57945836,jackhammer
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
11025.0,1,44100,4.0,siren
